frame,cars,motorcycles,buses,trucks,total_vehicles,traffic_density,hour,day_of_week
100,10,0,0,1,11,Low,11,3
200,8,0,0,0,8,Low,6,2
300,8,0,2,3,13,Low,7,5
400,9,0,0,0,9,Low,18,7
500,12,0,2,1,15,Low,17,5
600,13,0,1,2,16,Low,16,1
700,10,0,3,2,15,Low,19,3
800,14,0,0,2,16,Low,9,3
900,15,0,1,1,17,Low,6,7
1000,16,0,1,0,17,Low,12,3
1100,13,0,0,0,13,Low,16,5
1200,12,0,0,1,13,Low,19,2
1300,11,0,0,1,12,Low,19,5
1400,9,0,1,0,10,Low,9,3
1500,9,0,1,0,10,Low,20,2
1600,14,0,1,1,16,Low,18,6
1700,10,0,3,1,14,Low,16,1
1800,12,0,1,0,13,Low,12,7
1900,15,0,1,0,16,Low,6,5
2000,13,0,1,1,15,Low,13,2
2100,16,0,0,0,16,Low,21,5
2200,11,0,0,0,11,Low,18,4
2300,13,0,0,0,13,Low,13,4
2400,13,0,1,0,14,Low,11,5
2500,12,0,1,0,13,Low,10,7
2600,10,0,2,1,13,Low,7,5
2700,10,0,2,1,13,Low,11,2
2800,10,0,1,1,12,Low,6,5
2900,16,0,0,0,16,Low,17,1
3000,16,0,0,0,16,Low,16,1
3100,13,0,1,1,15,Low,13,7
3200,15,0,2,3,20,Medium,6,6
3300,16,0,1,2,19,Low,21,3
3400,13,0,0,1,14,Low,15,7
3500,18,0,1,0,19,Low,18,4
3600,15,0,1,1,17,Low,8,2
3700,15,0,0,0,15,Low,14,7
3800,15,0,0,0,15,Low,9,1
3900,9,0,1,1,11,Low,15,1
4000,8,0,0,1,9,Low,20,6
4100,11,0,0,0,11,Low,16,6
4200,13,0,0,0,13,Low,16,3
4300,10,0,1,0,11,Low,11,3
4400,12,0,0,1,13,Low,9,3
4500,14,0,0,0,14,Low,19,7
4600,11,0,0,0,11,Low,14,2
4700,13,0,0,1,14,Low,9,4
4800,8,0,1,1,10,Low,12,4
4900,12,0,2,1,15,Low,19,1
5000,10,0,1,1,12,Low,13,4
5100,14,0,0,0,14,Low,20,7
5200,11,0,1,1,13,Low,13,2
5300,10,0,0,0,10,Low,20,2
5400,8,0,0,0,8,Low,20,5
5500,9,0,0,0,9,Low,12,5
5600,8,0,2,2,12,Low,15,2
5700,11,0,1,0,12,Low,15,2
5800,11,0,1,2,14,Low,16,4
5900,11,0,0,0,11,Low,21,4
6000,10,0,0,0,10,Low,12,7
6100,6,0,0,0,6,Low,20,3
6200,9,0,0,0,9,Low,19,4
6300,7,0,2,2,11,Low,20,6
6400,9,0,2,0,11,Low,21,7
6500,10,0,0,1,11,Low,18,5
6600,12,0,0,0,12,Low,18,7
6700,8,0,0,2,10,Low,18,2
6800,10,0,0,0,10,Low,9,4
6900,13,0,1,0,14,Low,19,7
7000,14,0,0,0,14,Low,9,5
7100,9,0,2,2,13,Low,10,2
7200,10,0,0,1,11,Low,7,1
7300,10,0,0,0,10,Low,10,6
7400,12,0,0,1,13,Low,14,2
7500,12,0,2,1,15,Low,10,1
7600,8,0,1,1,10,Low,8,6
7700,11,0,0,1,12,Low,16,2
7800,9,0,0,0,9,Low,20,5
7900,9,0,0,1,10,Low,13,4
8000,9,0,3,1,13,Low,13,6
8100,10,0,1,1,12,Low,18,7
8200,8,0,1,0,9,Low,7,6
8300,9,0,3,1,13,Low,11,7
8400,12,0,1,1,14,Low,6,5
8500,11,0,0,0,11,Low,13,3
8600,12,0,0,0,12,Low,8,3
8700,10,0,0,0,10,Low,6,4
8800,16,0,0,0,16,Low,9,5
8900,12,0,1,2,15,Low,11,5
9000,13,0,2,0,15,Low,16,2
9100,11,0,1,1,13,Low,20,6
9200,14,0,2,0,16,Low,18,4
9300,16,0,1,1,18,Low,10,7
9400,13,0,1,0,14,Low,13,2
9500,8,0,2,1,11,Low,21,3
9600,8,0,2,1,11,Low,7,4
9700,11,0,1,1,13,Low,7,3
9800,8,0,1,0,9,Low,13,3
9900,9,0,2,2,13,Low,21,6
10000,12,0,1,0,13,Low,18,6
10100,11,0,0,0,11,Low,20,4
10200,13,0,0,1,14,Low,11,6
10300,8,0,2,1,11,Low,14,2
10400,11,0,1,0,12,Low,21,2
10500,11,0,1,2,14,Low,15,5
10600,9,0,2,1,12,Low,14,3
10700,11,0,2,1,14,Low,16,4
10800,4,0,1,2,7,Low,13,1
10900,6,0,2,2,10,Low,14,1
11000,10,0,1,0,11,Low,18,3
11100,13,0,0,1,14,Low,20,1
11200,11,0,0,1,12,Low,16,6
